primaryAccession,uniProtkbId,proteinDescription
P05787,K2C8_HUMAN,"Keratin, type II cytoskeletal 8"
P05813,CRBA1_HUMAN,Beta-crystallin A3
P05814,CASB_HUMAN,Beta-casein
P05976,MYL1_HUMAN,"Myosin light chain 1/3, skeletal muscle isoform"
P05997,CO5A2_HUMAN,Collagen alpha-2(V) chain
P06028,GLPB_HUMAN,Glycophorin-B
P06126,CD1A_HUMAN,T-cell surface glycoprotein CD1a
P06454,PTMA_HUMAN,Prothymosin alpha
P06734,FCER2_HUMAN,Low affinity immunoglobulin epsilon Fc receptor
P06756,ITAV_HUMAN,Integrin alpha-V
P06865,HEXA_HUMAN,Beta-hexosaminidase subunit alpha
P06899,H2B1J_HUMAN,Histone H2B type 1-J
P07197,NFM_HUMAN,Neurofilament medium polypeptide
P07305,H10_HUMAN,Histone H1.0
P07359,GP1BA_HUMAN,Platelet glycoprotein Ib alpha chain
P07384,CAN1_HUMAN,Calpain-1 catalytic subunit
P07438,MT1B_HUMAN,Metallothionein-1B
P07492,GRP_HUMAN,Gastrin-releasing peptide
P07510,ACHG_HUMAN,Acetylcholine receptor subunit gamma
P07737,PROF1_HUMAN,Profilin-1
P07902,GALT_HUMAN,Galactose-1-phosphate uridylyltransferase
P07910,HNRPC_HUMAN,Heterogeneous nuclear ribonucleoproteins C1/C2
P07942,LAMB1_HUMAN,Laminin subunit beta-1
P07998,RNAS1_HUMAN,Ribonuclease pancreatic
P08172,ACM2_HUMAN,Muscarinic acetylcholine receptor M2
P08253,MMP2_HUMAN,72 kDa type IV collagenase
P08519,APOA_HUMAN,Apolipoprotein(a)
P08572,CO4A2_HUMAN,Collagen alpha-2(IV) chain
P08620,FGF4_HUMAN,Fibroblast growth factor 4
P08621,RU17_HUMAN,U1 small nuclear ribonucleoprotein 70 kDa
P08637,FCG3A_HUMAN,Low affinity immunoglobulin gamma Fc region receptor III-A
P08648,ITA5_HUMAN,Integrin alpha-5
P08670,VIME_HUMAN,Vimentin
P08700,IL3_HUMAN,Interleukin-3
P08865,RSSA_HUMAN,Small ribosomal subunit protein uS2
P08887,IL6RA_HUMAN,Interleukin-6 receptor subunit alpha
P08922,ROS1_HUMAN,Proto-oncogene tyrosine-protein kinase ROS
P09017,HXC4_HUMAN,Homeobox protein Hox-C4
P09038,FGF2_HUMAN,Fibroblast growth factor 2
P09086,PO2F2_HUMAN,"POU domain, class 2, transcription factor 2"
P09466,PAEP_HUMAN,Glycodelin
P09467,F16P1_HUMAN,"Fructose-1,6-bisphosphatase 1"
P09493,TPM1_HUMAN,Tropomyosin alpha-1 chain
P09496,CLCA_HUMAN,Clathrin light chain A
P09525,ANXA4_HUMAN,Annexin A4
P09543,CN37_HUMAN,"2',3'-cyclic-nucleotide 3'-phosphodiesterase"
P09544,WNT2_HUMAN,Protein Wnt-2
P09603,CSF1_HUMAN,Macrophage colony-stimulating factor 1
P09668,CATH_HUMAN,Pro-cathepsin H
P09683,SECR_HUMAN,Secretin
P09758,TACD2_HUMAN,Tumor-associated calcium signal transducer 2
P09769,FGR_HUMAN,Tyrosine-protein kinase Fgr
P09848,LPH_HUMAN,Lactase/phlorizin hydrolase
P09874,PARP1_HUMAN,Poly [ADP-ribose] polymerase 1
P09884,DPOLA_HUMAN,DNA polymerase alpha catalytic subunit
P09912,IFI6_HUMAN,Interferon alpha-inducible protein 6
P09914,IFIT1_HUMAN,Interferon-induced protein with tetratricopeptide repeats 1
P09936,UCHL1_HUMAN,Ubiquitin carboxyl-terminal hydrolase isozyme L1
P0C024,NUDT7_HUMAN,Peroxisomal coenzyme A diphosphatase NUDT7
P0C0S8,H2A1_HUMAN,Histone H2A type 1
P0C5Z0,H2AB2_HUMAN,Histone H2A-Bbd type 2/3
P0C7P0,CISD3_HUMAN,"CDGSH iron-sulfur domain-containing protein 3, mitochondrial"
P0C870,JMJD7_HUMAN,Bifunctional peptidase and (3S)-lysyl hydroxylase JMJD7
P0CAP2,GRL1A_HUMAN,DNA-directed RNA polymerase II subunit GRINL1A
P0CG20,PRR35_HUMAN,Proline-rich protein 35
P0DI81,TPC2A_HUMAN,Trafficking protein particle complex subunit 2
P0DI82,TPC2B_HUMAN,Trafficking protein particle complex subunit 2B
P0DI83,NARR_HUMAN,"Ras-related protein Rab-34, isoform NARR"
